name,time,sp,value
Base,0,B.antarcticus,0.0397745256216322
Base,1,B.antarcticus,0.0397753247174022
Base,2,B.antarcticus,0.0397761401311235
Base,3,B.antarcticus,0.0397769119023233
Base,4,B.antarcticus,0.0397775904715678
Base,5,B.antarcticus,0.0397781565511719
Base,6,B.antarcticus,0.0397786138589503
Base,7,B.antarcticus,0.0397789757486091
Base,8,B.antarcticus,0.0397792576174366
Base,9,B.antarcticus,0.0397794739580039
Base,10,B.antarcticus,0.0397796374565946
Base,11,B.antarcticus,0.0397797588682582
Base,12,B.antarcticus,0.0397798471559581
Base,13,B.antarcticus,0.0397799096972288
Base,14,B.antarcticus,0.039779952494804
Base,15,B.antarcticus,0.0397799803754412
Base,16,B.antarcticus,0.0397799971733508
Base,17,B.antarcticus,0.0397800058964772
Base,18,B.antarcticus,0.0397800088742892
Base,19,B.antarcticus,0.039780007886485
Base,20,B.antarcticus,0.0397800042729418
Base,21,B.antarcticus,0.039779999026036
Base,22,B.antarcticus,0.0397799928669773
Base,23,B.antarcticus,0.039779986308059
Base,24,B.antarcticus,0.0397799797027776
Base,25,B.antarcticus,0.0397799732856952
Base,26,B.antarcticus,0.0397799672037652
Base,27,B.antarcticus,0.0397799615406487
Base,28,B.antarcticus,0.0397799563353508
Base,29,B.antarcticus,0.0397799515963064
Base,30,B.antarcticus,0.0397799473118658
Base,31,B.antarcticus,0.0397799434579633
Base,32,B.antarcticus,0.0397799400036113
Base,33,B.antarcticus,0.039779936914736
Base,34,B.antarcticus,0.0397799341567671
Base,35,B.antarcticus,0.0397799316963062
Base,36,B.antarcticus,0.0397799295021274
Base,37,B.antarcticus,0.0397799275457041
Base,38,B.antarcticus,0.0397799258014088
Base,39,B.antarcticus,0.0397799242464975
Base,40,B.antarcticus,0.039779922860958
Base,41,B.antarcticus,0.039779921627281
Base,42,B.antarcticus,0.0397799205301946
Base,43,B.antarcticus,0.0397799195563897
Base,44,B.antarcticus,0.039779918694254
Base,45,B.antarcticus,0.0397799179336255
Base,46,B.antarcticus,0.0397799172655723
Base,47,B.antarcticus,0.0397799166821983
Base,48,B.antarcticus,0.0397799161764781
Base,49,B.antarcticus,0.0397799157421165
Base,50,B.antarcticus,0.0397799153734326
Base,51,B.antarcticus,0.039779915065264
Base,52,B.antarcticus,0.0397799148128894
Base,53,B.antarcticus,0.0397799146119657
Base,54,B.antarcticus,0.0397799144584783
Base,55,B.antarcticus,0.0397799143487013
Base,56,B.antarcticus,0.0397799142791654
Base,57,B.antarcticus,0.0397799142466328
Base,58,B.antarcticus,0.0397799142480773
Base,59,B.antarcticus,0.0397799142806673
Base,60,B.antarcticus,0.0397799143417528
Base,61,B.antarcticus,0.0397799144288536
Base,62,B.antarcticus,0.0397799145396499
Base,63,B.antarcticus,0.0397799146719731
Base,64,B.antarcticus,0.0397799148237984
Base,65,B.antarcticus,0.0397799149932372
Base,66,B.antarcticus,0.0397799151785302
Base,67,B.antarcticus,0.039779915378041
Base,68,B.antarcticus,0.0397799155902493
Base,69,B.antarcticus,0.0397799158137451
Base,70,B.antarcticus,0.0397799160472223
Base,71,B.antarcticus,0.039779916289473
Base,72,B.antarcticus,0.0397799165393818
Base,73,B.antarcticus,0.0397799167959198
Base,74,B.antarcticus,0.03977991705814
Base,75,B.antarcticus,0.0397799173251714
Base,76,B.antarcticus,0.0397799175962141
Base,77,B.antarcticus,0.039779917870535
Base,78,B.antarcticus,0.0397799181474628
Base,79,B.antarcticus,0.0397799184263839
Base,80,B.antarcticus,0.0397799187067379
Base,81,B.antarcticus,0.0397799189880145
Base,82,B.antarcticus,0.0397799192697489
Base,83,B.antarcticus,0.0397799195515194
Base,84,B.antarcticus,0.039779919832943
Base,85,B.antarcticus,0.0397799201136737
Base,86,B.antarcticus,0.0397799203933984
Base,87,B.antarcticus,0.0397799206718353
Base,88,B.antarcticus,0.039779920948731
Base,89,B.antarcticus,0.0397799212238581
Base,90,B.antarcticus,0.0397799214970135
Base,91,B.antarcticus,0.0397799217680161
Base,92,B.antarcticus,0.0397799220367051
Base,93,B.antarcticus,0.0397799223029384
Base,94,B.antarcticus,0.0397799225665911
Base,95,B.antarcticus,0.0397799228275538
Base,96,B.antarcticus,0.0397799230857315
Base,97,B.antarcticus,0.0397799233410423
Base,98,B.antarcticus,0.0397799235934164
Base,99,B.antarcticus,0.0397799238427948
Base,100,B.antarcticus,0.0397799240891286
Base,101,B.antarcticus,0.039779924332378
Base,102,B.antarcticus,0.0397799245725115
Base,103,B.antarcticus,0.0397799248095052
Base,104,B.antarcticus,0.0397799250433418
Base,105,B.antarcticus,0.0397799252740107
Base,106,B.antarcticus,0.0397799255015065
Base,107,B.antarcticus,0.0397799257258292
Base,108,B.antarcticus,0.0397799259469833
Base,109,B.antarcticus,0.0397799261649775
Base,110,B.antarcticus,0.0397799263798241
Base,111,B.antarcticus,0.0397799265915391
Base,112,B.antarcticus,0.0397799268001412
Base,113,B.antarcticus,0.0397799270056519
Base,114,B.antarcticus,0.0397799272080952
Base,115,B.antarcticus,0.039779927407497
Base,116,B.antarcticus,0.0397799276038853
Base,117,B.antarcticus,0.0397799277972897
Base,118,B.antarcticus,0.0397799279877411
Base,119,B.antarcticus,0.0397799281752719
Base,120,B.antarcticus,0.0397799283599153
Base,121,B.antarcticus,0.0397799285417057
Base,122,B.antarcticus,0.0397799287206782
Base,123,B.antarcticus,0.0397799288968683
Base,124,B.antarcticus,0.0397799290703125
Base,125,B.antarcticus,0.0397799292410472
Base,126,B.antarcticus,0.0397799294091095
Base,127,B.antarcticus,0.0397799295745366
Base,128,B.antarcticus,0.0397799297373659
Base,129,B.antarcticus,0.0397799298976346
Base,130,B.antarcticus,0.0397799300553804
Base,131,B.antarcticus,0.0397799302106406
Base,132,B.antarcticus,0.0397799303634523
Base,133,B.antarcticus,0.0397799305138529
Base,134,B.antarcticus,0.0397799306618791
Base,135,B.antarcticus,0.0397799308075676
Base,136,B.antarcticus,0.0397799309509549
Base,137,B.antarcticus,0.0397799310920771
Base,138,B.antarcticus,0.03977993123097
Base,139,B.antarcticus,0.0397799313676688
Base,140,B.antarcticus,0.0397799315022088
Base,141,B.antarcticus,0.0397799316346246
Base,142,B.antarcticus,0.0397799317649504
Base,143,B.antarcticus,0.03977993189322
Base,144,B.antarcticus,0.0397799320194668
Base,145,B.antarcticus,0.0397799321437238
Base,146,B.antarcticus,0.0397799322660234
Base,147,B.antarcticus,0.0397799323863977
Base,148,B.antarcticus,0.0397799325048784
Base,149,B.antarcticus,0.0397799326214964
Base,150,B.antarcticus,0.0397799327362824
Base,151,B.antarcticus,0.0397799328492667
Base,152,B.antarcticus,0.0397799329604788
Base,153,B.antarcticus,0.0397799330699482
Base,154,B.antarcticus,0.0397799331777034
Base,155,B.antarcticus,0.039779933283773
Base,156,B.antarcticus,0.0397799333881846
Base,157,B.antarcticus,0.0397799334909656
Base,158,B.antarcticus,0.0397799335921431
Base,159,B.antarcticus,0.0397799336917435
Base,160,B.antarcticus,0.0397799337897928
Base,161,B.antarcticus,0.0397799338863167
Base,162,B.antarcticus,0.0397799339813402
Base,163,B.antarcticus,0.0397799340748881
Base,164,B.antarcticus,0.0397799341669847
Base,165,B.antarcticus,0.0397799342576539
Base,166,B.antarcticus,0.0397799343469191
Base,167,B.antarcticus,0.0397799344348035
Base,168,B.antarcticus,0.0397799345213296
Base,169,B.antarcticus,0.0397799346065197
Base,170,B.antarcticus,0.0397799346903957
Base,171,B.antarcticus,0.0397799347729791
Base,172,B.antarcticus,0.0397799348542909
Base,173,B.antarcticus,0.0397799349343519
Base,174,B.antarcticus,0.0397799350131826
Base,175,B.antarcticus,0.0397799350908028
Base,176,B.antarcticus,0.0397799351672323
Base,177,B.antarcticus,0.0397799352424904
Base,178,B.antarcticus,0.039779935316596
Base,179,B.antarcticus,0.0397799353895679
Base,180,B.antarcticus,0.0397799354614242
Base,181,B.antarcticus,0.0397799355321831
Base,182,B.antarcticus,0.0397799356018622
Base,183,B.antarcticus,0.0397799356704788
Base,184,B.antarcticus,0.03977993573805
Base,185,B.antarcticus,0.0397799358045927
Base,186,B.antarcticus,0.0397799358701232
Base,187,B.antarcticus,0.0397799359346578
Base,188,B.antarcticus,0.0397799359982123
Base,189,B.antarcticus,0.0397799360608025
Base,190,B.antarcticus,0.0397799361224436
Base,191,B.antarcticus,0.0397799361831507
Base,192,B.antarcticus,0.0397799362429388
Base,193,B.antarcticus,0.0397799363018223
Base,194,B.antarcticus,0.0397799363598156
Base,195,B.antarcticus,0.0397799364169328
Base,196,B.antarcticus,0.0397799364731877
Base,197,B.antarcticus,0.0397799365285939
Base,198,B.antarcticus,0.0397799365831648
Base,199,B.antarcticus,0.0397799366369135
Base,200,B.antarcticus,0.039779936689853
Base,0,C.gunnari,0.00555062526716987
Base,1,C.gunnari,0.00555063681290473
Base,2,C.gunnari,0.00555064937065115
Base,3,C.gunnari,0.00555066282261461
Base,4,C.gunnari,0.00555067698047642
Base,5,C.gunnari,0.00555069162085429
Base,6,C.gunnari,0.00555070651461368
Base,7,C.gunnari,0.00555072144640519
Base,8,C.gunnari,0.00555073622633742
Base,9,C.gunnari,0.00555075069571563
Base,10,C.gunnari,0.00555076472858289
Base,11,C.gunnari,0.00555077823048088
Base,12,C.gunnari,0.00555079113552317
Base,13,C.gunnari,0.00555080340258901
Base,14,C.gunnari,0.00555081501120932
Base,15,C.gunnari,0.00555082595752686
Base,16,C.gunnari,0.0055508362505668
Base,17,C.gunnari,0.0055508459089451
Base,18,C.gunnari,0.00555085495806575
Base,19,C.gunnari,0.00555086342780679
Base,20,C.gunnari,0.00555087135066376
Base,21,C.gunnari,0.00555087876030171
Base,22,C.gunnari,0.00555088569045967
Base,23,C.gunnari,0.00555089217415053
Base,24,C.gunnari,0.00555089824310244
Base,25,C.gunnari,0.00555090392739291
Base,26,C.gunnari,0.00555090925523312
Base,27,C.gunnari,0.00555091425286668
Base,28,C.gunnari,0.00555091894455267
Base,29,C.gunnari,0.00555092335260912
Base,30,C.gunnari,0.00555092749749741
Base,31,C.gunnari,0.0055509313979329
Base,32,C.gunnari,0.00555093507101017
Base,33,C.gunnari,0.00555093853233453
Base,34,C.gunnari,0.00555094179615363
Base,35,C.gunnari,0.00555094487548494
Base,36,C.gunnari,0.00555094778223634
Base,37,C.gunnari,0.00555095052731809
Base,38,C.gunnari,0.00555095312074542
Base,39,C.gunnari,0.00555095557173133
Base,40,C.gunnari,0.00555095788877
Base,41,C.gunnari,0.00555096007971101
Base,42,C.gunnari,0.00555096215182521
Base,43,C.gunnari,0.0055509641118628
Base,44,C.gunnari,0.00555096596610447
Base,45,C.gunnari,0.00555096772040635
Base,46,C.gunnari,0.00555096938023943
Base,47,C.gunnari,0.00555097095072421
Base,48,C.gunnari,0.00555097243666112
Base,49,C.gunnari,0.0055509738425574
Base,50,C.gunnari,0.00555097517265067
Base,51,C.gunnari,0.00555097643093
Base,52,C.gunnari,0.00555097762115451
Base,53,C.gunnari,0.00555097874687003
Base,54,C.gunnari,0.00555097981142401
Base,55,C.gunnari,0.00555098081797902
Base,56,C.gunnari,0.00555098176952487
Base,57,C.gunnari,0.00555098266888969
Base,58,C.gunnari,0.00555098351875005
Base,59,C.gunnari,0.0055509843216402
Base,60,C.gunnari,0.00555098507996056
Base,61,C.gunnari,0.00555098579598567
Base,62,C.gunnari,0.00555098647187137
Base,63,C.gunnari,0.00555098710966166
Base,64,C.gunnari,0.00555098771129495
Base,65,C.gunnari,0.00555098827860996
Base,66,C.gunnari,0.00555098881335121
Base,67,C.gunnari,0.00555098931717419
Base,68,C.gunnari,0.00555098979165014
Base,69,C.gunnari,0.00555099023827064
Base,70,C.gunnari,0.00555099065845186
Base,71,C.gunnari,0.00555099105353853
Base,72,C.gunnari,0.00555099142480777
Base,73,C.gunnari,0.0055509917734726
Base,74,C.gunnari,0.00555099210068531
Base,75,C.gunnari,0.00555099240754064
Base,76,C.gunnari,0.00555099269507873
Base,77,C.gunnari,0.00555099296428796
Base,78,C.gunnari,0.0055509932161076
Base,79,C.gunnari,0.00555099345143034
Base,80,C.gunnari,0.00555099367110463
Base,81,C.gunnari,0.00555099387593696
Base,82,C.gunnari,0.00555099406669398
Base,83,C.gunnari,0.0055509942441045
Base,84,C.gunnari,0.00555099440886137
Base,85,C.gunnari,0.00555099456162335
Base,86,C.gunnari,0.00555099470301675
Base,87,C.gunnari,0.00555099483363705
Base,88,C.gunnari,0.00555099495405048
Base,89,C.gunnari,0.00555099506479541
Base,90,C.gunnari,0.00555099516638377
Base,91,C.gunnari,0.00555099525930234
Base,92,C.gunnari,0.00555099534401398
Base,93,C.gunnari,0.00555099542095881
Base,94,C.gunnari,0.00555099549055531
Base,95,C.gunnari,0.00555099555320142
Base,96,C.gunnari,0.00555099560927548
Base,97,C.gunnari,0.00555099565913724
Base,98,C.gunnari,0.00555099570312874
Base,99,C.gunnari,0.00555099574157517
Base,100,C.gunnari,0.00555099577478569
Base,101,C.gunnari,0.0055509958030542
Base,102,C.gunnari,0.00555099582666009
Base,103,C.gunnari,0.00555099584586894
Base,104,C.gunnari,0.00555099586093318
Base,105,C.gunnari,0.00555099587209272
Base,106,C.gunnari,0.00555099587957557
Base,107,C.gunnari,0.00555099588359841
Base,108,C.gunnari,0.00555099588436711
Base,109,C.gunnari,0.00555099588207729
Base,110,C.gunnari,0.00555099587691479
Base,111,C.gunnari,0.00555099586905612
Base,112,C.gunnari,0.00555099585866898
Base,113,C.gunnari,0.00555099584591259
Base,114,C.gunnari,0.00555099583093816
Base,115,C.gunnari,0.00555099581388927
Base,116,C.gunnari,0.0055509957949022
Base,117,C.gunnari,0.00555099577410633
Base,118,C.gunnari,0.00555099575162443
Base,119,C.gunnari,0.005550995727573
Base,120,C.gunnari,0.00555099570206257
Base,121,C.gunnari,0.00555099567519799
Base,122,C.gunnari,0.00555099564707868
Base,123,C.gunnari,0.00555099561779892
Base,124,C.gunnari,0.00555099558744809
Base,125,C.gunnari,0.00555099555611089
Base,126,C.gunnari,0.00555099552386759
Base,127,C.gunnari,0.00555099549079423
Base,128,C.gunnari,0.00555099545696281
Base,129,C.gunnari,0.00555099542244153
Base,130,C.gunnari,0.00555099538729492
Base,131,C.gunnari,0.00555099535158407
Base,132,C.gunnari,0.00555099531536675
Base,133,C.gunnari,0.00555099527869759
Base,134,C.gunnari,0.00555099524162825
Base,135,C.gunnari,0.00555099520420754
Base,136,C.gunnari,0.00555099516648156
Base,137,C.gunnari,0.00555099512849386
Base,138,C.gunnari,0.00555099509028553
Base,139,C.gunnari,0.00555099505189534
Base,140,C.gunnari,0.00555099501335985
Base,141,C.gunnari,0.00555099497471351
Base,142,C.gunnari,0.00555099493598878
Base,143,C.gunnari,0.00555099489721622
Base,144,C.gunnari,0.00555099485842457
Base,145,C.gunnari,0.00555099481964088
Base,146,C.gunnari,0.00555099478089055
Base,147,C.gunnari,0.00555099474219742
Base,148,C.gunnari,0.00555099470358388
Base,149,C.gunnari,0.00555099466507091
Base,150,C.gunnari,0.00555099462667814
Base,151,C.gunnari,0.00555099458842399
Base,152,C.gunnari,0.00555099455032562
Base,153,C.gunnari,0.0055509945123991
Base,154,C.gunnari,0.00555099447465939
Base,155,C.gunnari,0.00555099443712043
Base,156,C.gunnari,0.0055509943997952
Base,157,C.gunnari,0.00555099436269574
Base,158,C.gunnari,0.00555099432583322
Base,159,C.gunnari,0.00555099428921799
Base,160,C.gunnari,0.0055509942528596
Base,161,C.gunnari,0.00555099421676685
Base,162,C.gunnari,0.00555099418094784
Base,163,C.gunnari,0.00555099414541
Base,164,C.gunnari,0.00555099411016011
Base,165,C.gunnari,0.00555099407520438
Base,166,C.gunnari,0.00555099404054842
Base,167,C.gunnari,0.00555099400619732
Base,168,C.gunnari,0.00555099397215563
Base,169,C.gunnari,0.00555099393842746
Base,170,C.gunnari,0.00555099390501644
Base,171,C.gunnari,0.00555099387192577
Base,172,C.gunnari,0.00555099383915823
Base,173,C.gunnari,0.00555099380671626
Base,174,C.gunnari,0.00555099377460187
Base,175,C.gunnari,0.00555099374281679
Base,176,C.gunnari,0.00555099371136239
Base,177,C.gunnari,0.00555099368023974
Base,178,C.gunnari,0.00555099364944964
Base,179,C.gunnari,0.0055509936189926
Base,180,C.gunnari,0.00555099358886888
Base,181,C.gunnari,0.00555099355907851
Base,182,C.gunnari,0.00555099352962128
Base,183,C.gunnari,0.00555099350049679
Base,184,C.gunnari,0.00555099347170443
Base,185,C.gunnari,0.00555099344324338
Base,186,C.gunnari,0.0055509934151127
Base,187,C.gunnari,0.00555099338731123
Base,188,C.gunnari,0.00555099335983769
Base,189,C.gunnari,0.00555099333269066
Base,190,C.gunnari,0.00555099330586857
Base,191,C.gunnari,0.00555099327936974
Base,192,C.gunnari,0.00555099325319236
Base,193,C.gunnari,0.00555099322733452
Base,194,C.gunnari,0.00555099320179422
Base,195,C.gunnari,0.00555099317656936
Base,196,C.gunnari,0.00555099315165774
Base,197,C.gunnari,0.00555099312705712
Base,198,C.gunnari,0.00555099310276514
Base,199,C.gunnari,0.00555099307877942
Base,200,C.gunnari,0.00555099305509748
Base,0,C.microdon,0.0257271508009886
Base,1,C.microdon,0.0257275428516954
Base,2,C.microdon,0.0257277938293039
Base,3,C.microdon,0.0257279480818051
Base,4,C.microdon,0.0257280369169834
Base,5,C.microdon,0.0257280818316181
Base,6,C.microdon,0.0257280978606939
Base,7,C.microdon,0.0257280955728755
Base,8,C.microdon,0.0257280823326138
Base,9,C.microdon,0.0257280631834381
Base,10,C.microdon,0.025728041495835
Base,11,C.microdon,0.0257280194472005
Base,12,C.microdon,0.025727998375895
Base,13,C.microdon,0.0257279790402551
Base,14,C.microdon,0.0257279618062831
Base,15,C.microdon,0.0257279467822347
Base,16,C.microdon,0.0257279339139693
Base,17,C.microdon,0.0257279230515061
Base,18,C.microdon,0.0257279139946103
Base,19,C.microdon,0.0257279065232362
Base,20,C.microdon,0.0257279004171518
Base,21,C.microdon,0.0257278954679336
Base,22,C.microdon,0.0257278914856685
Base,23,C.microdon,0.0257278883020679
Base,24,C.microdon,0.0257278857712163
Base,25,C.microdon,0.0257278837688319
Base,26,C.microdon,0.0257278821906498
Base,27,C.microdon,0.0257278809503522
Base,28,C.microdon,0.025727879977328
Base,29,C.microdon,0.0257278792144462
Base,30,C.microdon,0.0257278786159558
Base,31,C.microdon,0.0257278781455746
Base,32,C.microdon,0.0257278777747985
Base,33,C.microdon,0.0257278774814341
Base,34,C.microdon,0.0257278772483517
Base,35,C.microdon,0.0257278770624381
Base,36,C.microdon,0.0257278769137325
Base,37,C.microdon,0.02572787679472
Base,38,C.microdon,0.0257278766997631
Base,39,C.microdon,0.0257278766246474
Base,40,C.microdon,0.0257278765662253
Base,41,C.microdon,0.0257278765221376
Base,42,C.microdon,0.0257278764906002
Base,43,C.microdon,0.0257278764702423
Base,44,C.microdon,0.0257278764599856
Base,45,C.microdon,0.025727876458955
Base,46,C.microdon,0.0257278764664151
Base,47,C.microdon,0.0257278764817245
Base,48,C.microdon,0.0257278765043046
Base,49,C.microdon,0.0257278765336193
Base,50,C.microdon,0.025727876569162
Base,51,C.microdon,0.0257278766104474
Base,52,C.microdon,0.0257278766570076
Base,53,C.microdon,0.0257278767083907
Base,54,C.microdon,0.0257278767641603
Base,55,C.microdon,0.0257278768238963
Base,56,C.microdon,0.0257278768871959
Base,57,C.microdon,0.0257278769536746
Base,58,C.microdon,0.0257278770229676
Base,59,C.microdon,0.0257278770947299
Base,60,C.microdon,0.0257278771686377
Base,61,C.microdon,0.0257278772443877
Base,62,C.microdon,0.0257278773216977
Base,63,C.microdon,0.0257278774003062
Base,64,C.microdon,0.0257278774799717
Base,65,C.microdon,0.0257278775604722
Base,66,C.microdon,0.0257278776416043
Base,67,C.microdon,0.0257278777231823
Base,68,C.microdon,0.0257278778050371
Base,69,C.microdon,0.0257278778870157
Base,70,C.microdon,0.0257278779689795
Base,71,C.microdon,0.0257278780508036
Base,72,C.microdon,0.0257278781323759
Base,73,C.microdon,0.025727878213596
Base,74,C.microdon,0.0257278782943742
Base,75,C.microdon,0.0257278783746308
Base,76,C.microdon,0.025727878454295
Base,77,C.microdon,0.0257278785333045
Base,78,C.microdon,0.0257278786116044
Base,79,C.microdon,0.0257278786891467
Base,80,C.microdon,0.0257278787658898
Base,81,C.microdon,0.0257278788417977
Base,82,C.microdon,0.0257278789168396
Base,83,C.microdon,0.0257278789909892
Base,84,C.microdon,0.0257278790642246
Base,85,C.microdon,0.0257278791365278
Base,86,C.microdon,0.0257278792078841
Base,87,C.microdon,0.0257278792782819
Base,88,C.microdon,0.0257278793477126
Base,89,C.microdon,0.0257278794161699
Base,90,C.microdon,0.02572787948365
Base,91,C.microdon,0.025727879550151
Base,92,C.microdon,0.0257278796156727
Base,93,C.microdon,0.0257278796802169
Base,94,C.microdon,0.0257278797437866
Base,95,C.microdon,0.0257278798063861
Base,96,C.microdon,0.0257278798680211
Base,97,C.microdon,0.0257278799286979
Base,98,C.microdon,0.0257278799884242
Base,99,C.microdon,0.0257278800472082
Base,100,C.microdon,0.0257278801050588
Base,101,C.microdon,0.0257278801619856
Base,102,C.microdon,0.0257278802179987
Base,103,C.microdon,0.0257278802731088
Base,104,C.microdon,0.0257278803273267
Base,105,C.microdon,0.0257278803806638
Base,106,C.microdon,0.0257278804331316
Base,107,C.microdon,0.0257278804847419
Base,108,C.microdon,0.0257278805355067
Base,109,C.microdon,0.0257278805854381
Base,110,C.microdon,0.0257278806345482
Base,111,C.microdon,0.0257278806828495
Base,112,C.microdon,0.0257278807303541
Base,113,C.microdon,0.0257278807770745
Base,114,C.microdon,0.025727880823023
Base,115,C.microdon,0.0257278808682118
Base,116,C.microdon,0.0257278809126532
Base,117,C.microdon,0.0257278809563593
Base,118,C.microdon,0.0257278809993423
Base,119,C.microdon,0.0257278810416142
Base,120,C.microdon,0.0257278810831868
Base,121,C.microdon,0.025727881124072
Base,122,C.microdon,0.0257278811642812
Base,123,C.microdon,0.0257278812038262
Base,124,C.microdon,0.0257278812427181
Base,125,C.microdon,0.0257278812809683
Base,126,C.microdon,0.0257278813185879
Base,127,C.microdon,0.0257278813555876
Base,128,C.microdon,0.0257278813919783
Base,129,C.microdon,0.0257278814277706
Base,130,C.microdon,0.0257278814629749
Base,131,C.microdon,0.0257278814976014
Base,132,C.microdon,0.0257278815316603
Base,133,C.microdon,0.0257278815651615
Base,134,C.microdon,0.0257278815981147
Base,135,C.microdon,0.0257278816305296
Base,136,C.microdon,0.0257278816624155
Base,137,C.microdon,0.0257278816937818
Base,138,C.microdon,0.0257278817246375
Base,139,C.microdon,0.0257278817549916
Base,140,C.microdon,0.0257278817848528
Base,141,C.microdon,0.0257278818142299
Base,142,C.microdon,0.0257278818431312
Base,143,C.microdon,0.0257278818715651
Base,144,C.microdon,0.0257278818995396
Base,145,C.microdon,0.0257278819270629
Base,146,C.microdon,0.0257278819541428
Base,147,C.microdon,0.0257278819807869
Base,148,C.microdon,0.0257278820070029
Base,149,C.microdon,0.0257278820327981
Base,150,C.microdon,0.0257278820581799
Base,151,C.microdon,0.0257278820831553
Base,152,C.microdon,0.0257278821077314
Base,153,C.microdon,0.0257278821319151
Base,154,C.microdon,0.025727882155713
Base,155,C.microdon,0.0257278821791319
Base,156,C.microdon,0.0257278822021782
Base,157,C.microdon,0.0257278822248583
Base,158,C.microdon,0.0257278822471784
Base,159,C.microdon,0.0257278822691447
Base,160,C.microdon,0.0257278822907632
Base,161,C.microdon,0.0257278823120397
Base,162,C.microdon,0.0257278823329801
Base,163,C.microdon,0.02572788235359
Base,164,C.microdon,0.025727882373875
Base,165,C.microdon,0.0257278823938406
Base,166,C.microdon,0.0257278824134922
Base,167,C.microdon,0.025727882432835
Base,168,C.microdon,0.0257278824518742
Base,169,C.microdon,0.0257278824706148
Base,170,C.microdon,0.0257278824890618
Base,171,C.microdon,0.0257278825072202
Base,172,C.microdon,0.0257278825250947
Base,173,C.microdon,0.02572788254269
Base,174,C.microdon,0.0257278825600108
Base,175,C.microdon,0.0257278825770615
Base,176,C.microdon,0.0257278825938467
Base,177,C.microdon,0.0257278826103706
Base,178,C.microdon,0.0257278826266377
Base,179,C.microdon,0.0257278826426521
Base,180,C.microdon,0.0257278826584179
Base,181,C.microdon,0.0257278826739392
Base,182,C.microdon,0.02572788268922
Base,183,C.microdon,0.0257278827042643
Base,184,C.microdon,0.0257278827190758
Base,185,C.microdon,0.0257278827336584
Base,186,C.microdon,0.0257278827480157
Base,187,C.microdon,0.0257278827621514
Base,188,C.microdon,0.0257278827760691
Base,189,C.microdon,0.0257278827897723
Base,190,C.microdon,0.0257278828032644
Base,191,C.microdon,0.0257278828165489
Base,192,C.microdon,0.0257278828296292
Base,193,C.microdon,0.0257278828425084
Base,194,C.microdon,0.0257278828551897
Base,195,C.microdon,0.0257278828676765
Base,196,C.microdon,0.0257278828799717
Base,197,C.microdon,0.0257278828920784
Base,198,C.microdon,0.0257278829039997
Base,199,C.microdon,0.0257278829157384
Base,200,C.microdon,0.0257278829272975
Base,0,C.piriei,0.00635466822128175
Base,1,C.piriei,0.00635468959525133
Base,2,C.piriei,0.00635471025215741
Base,3,C.piriei,0.00635473003519712
Base,4,C.piriei,0.00635474883880361
Base,5,C.piriei,0.00635476658973069
Base,6,C.piriei,0.00635478325693653
Base,7,C.piriei,0.00635479884233113
Base,8,C.piriei,0.00635481337049794
Base,9,C.piriei,0.00635482688072251
Base,10,C.piriei,0.00635483942119971
Base,11,C.piriei,0.00635485104494426
Base,12,C.piriei,0.00635486180696774
Base,13,C.piriei,0.00635487176237258
Base,14,C.piriei,0.00635488096509713
Base,15,C.piriei,0.00635488946711624
Base,16,C.piriei,0.00635489731795758
Base,17,C.piriei,0.00635490456443495
Base,18,C.piriei,0.00635491125053015
Base,19,C.piriei,0.00635491741737586
Base,20,C.piriei,0.00635492310330648
Base,21,C.piriei,0.00635492834395393
Base,22,C.piriei,0.00635493317237197
Base,23,C.piriei,0.00635493761917753
Base,24,C.piriei,0.00635494171270069
Base,25,C.piriei,0.00635494547913726
Base,26,C.piriei,0.0063549489426998
Base,27,C.piriei,0.00635495212576405
Base,28,C.piriei,0.00635495504900894
Base,29,C.piriei,0.0063549577315487
Base,30,C.piriei,0.00635496019105663
Base,31,C.piriei,0.00635496244388007
Base,32,C.piriei,0.00635496450514674
Base,33,C.piriei,0.0063549663888625
Base,34,C.piriei,0.00635496810800123
Base,35,C.piriei,0.00635496967458686
Base,36,C.piriei,0.00635497109976857
Base,37,C.piriei,0.00635497239388925
Base,38,C.piriei,0.00635497356654812
Base,39,C.piriei,0.00635497462665781
Base,40,C.piriei,0.00635497558249652
Base,41,C.piriei,0.00635497644175565
Base,42,C.piriei,0.00635497721158343
Base,43,C.piriei,0.00635497789862483
Base,44,C.piriei,0.00635497850905817
Base,45,C.piriei,0.00635497904862879
Base,46,C.piriei,0.00635497952267998
Base,47,C.piriei,0.00635497993618145
Base,48,C.piriei,0.00635498029375566
Base,49,C.piriei,0.00635498059970207
Base,50,C.piriei,0.00635498085801961
Base,51,C.piriei,0.00635498107242749
Base,52,C.piriei,0.00635498124638443
Base,53,C.piriei,0.00635498138310661
Base,54,C.piriei,0.00635498148558425
Base,55,C.piriei,0.00635498155659704
Base,56,C.piriei,0.00635498159872852
Base,57,C.piriei,0.00635498161437947
Base,58,C.piriei,0.0063549816057803
Base,59,C.piriei,0.0063549815750027
Base,60,C.piriei,0.00635498152397041
Base,61,C.piriei,0.00635498145446932
Base,62,C.piriei,0.00635498136815687
Base,63,C.piriei,0.00635498126657075
Base,64,C.piriei,0.00635498115113715
Base,65,C.piriei,0.00635498102317833
Base,66,C.piriei,0.00635498088391977
Base,67,C.piriei,0.00635498073449676
